CNOTE_NO,CNOTE_BRANCH_ID,FIELDCHAR1,FIELDCHAR2,FIELDCHAR3,FIELDCHAR4,FIELDCHAR5,FIELDNUM1,FIELDNUM2,FIELDNUM3,FIELDNUM4,FIELDNUM5,CDATE
172080008989425,CLG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:34:40
200400000740326,AMI000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 10:21:34
210460000035326,AMQ000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:58:29
253040000038926,CBN000,,,,,,,,,,,2026-01-05 20:29:09
254220000055726,CBN000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:25:24
257580000048426,CBN000,,,,,,,,,,,2026-01-05 20:19:23
2600001651602M01,CGK000,,,,,,,,,,,2026-01-05 22:54:03
2600001651602M02,CGK000,,,,,,,,,,,2026-01-05 22:56:16
2600001662302M01,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:19:46
300370000129826,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:21:58
330650000021526,JBR000,,,,,,,,,,,2026-01-05 22:58:50
360240000104926,KOE000,,,,,,,,,,,2026-01-05 17:17:59
370630000055526,KRW000,,,,,,,,,,,2026-01-05 20:55:48
540850000317026,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:13:49
541130000042226,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:27:50
541460000212626,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:41:35
542150000111126,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:34:44
542550000120626,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:39:48
542610000063326,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 10:45:22
543330000111226,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:01:17
546420000083026,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:49:08
580430000029426,TSM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:50:55
581060000196626,TSM000,,,,,,,,,,,2026-01-05 14:30:54
581460000060526,TSM000,,,,,,,,,,,2026-01-05 15:43:01
581510000009926,TSM000,,,,,,,,,,,2026-01-05 16:54:30
581670000008626,TSM000,,,,,,,,,,,2026-01-05 22:23:59
640590000020126,TGL000,,,,,,,,,,,2026-01-05 19:49:57
AMQEC00018107026,AMQ000,,,,,,,,,,,2026-01-05 13:58:51
CM06051451223,MGL000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:02:21
CM11864800672,CXP000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:41:22
CM24630664200,DPS000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:43:33
CM25584842996,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:27:03
CM26430027141,TSM000,,,,,,,,,,,2026-01-05 19:53:43
CM28029235282,MGL000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:55:30
CM35008016011,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:58:50
CM41100662845,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:33:13
CM56201497496,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:27:09
CM57665936328,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:14:39
CM60323833842,TTE000,,,,,,,,,,,2026-01-05 16:08:01
CM60834470452,TSM000,,,,,,,,,,,2026-01-05 21:35:18
CM60973464838,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:38:45
CM61439048600,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 07:35:40
CM64562790288,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:35:53
CM67062754442,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:36:23
CM69463669179,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:15:50
CM75434974035,CKR000,,,,,,,,,,,2026-01-05 13:15:40
CM75587720554,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:07:17
CM76142420682,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:07:14
CM80284396599,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:35:50
CM80749122435,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 05:46:46
CM84104383086,PLM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 12:54:18
CM84182345400,CKR000,,,,,,,,,,,2026-01-05 12:59:47
CM84935787597,PLM000,,,,,,,,,,,2026-01-05 09:52:09
CM99410980036,SOC000,,,,,,,,,,,2026-01-05 13:37:56
JNAP-0249270415,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 04:59:27
JNAP-0249280154,BKI000,,,,,,,,,,,2026-01-05 10:06:47
JT00575158272,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:28:34
JT01946503121,SRG000,,,,,,,,,,,2026-01-05 18:41:56
JT03896612872,MDN000,,,,,,,,,,,2026-01-05 11:24:11
JT05718848992,SOC000,,,,,,,,,,,2026-01-05 14:17:06
JT05801002979,SOC000,,,,,,,,,,,2026-01-05 14:16:44
JT05934434706,SOC000,,,,,,,,,,,2026-01-05 14:16:45
JT17586835192,SOC000,,,,,,,,,,,2026-01-05 14:16:35
JT21040936326,BDO000,,,,,,,,,,,2026-01-05 17:28:19
JT21707266743,SOC000,,,,,,,,,,,2026-01-05 17:57:10
JT22008432483,TSM000,,,,,,,,,,,2026-01-05 19:50:42
JT29993134910,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:28:02
JT32175216478,BOO000,,,,,,,,,,,2026-01-05 04:13:41
JT39775349605,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:46:08
JT44746034020,BOO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 02:14:07
JT45628677716,CGK000,,,,,,,,,,,2026-01-06 05:39:30
JT47252735778,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:39:25
JT48689902571,BOO000,,,,,,,,,,,2026-01-05 04:13:36
JT53585634805,BOO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 02:13:52
JT54425131963,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:55:08
JT61031521252,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:33:25
JT62782686881,SUB000,,,,,,,,,,,2026-01-05 14:54:32
JT68733616774,DPS000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:01:16
JT73472398845,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 14:48:57
JT74139935719,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:54:32
JT75193464409,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-07 06:51:57
JT79722419850,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 18:51:22
JT84657984229,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:54:32
JT92825637461,CGK000,,,,,,,,,,,2026-01-05 22:47:47
RTPLM26019167302,PLM000,,,,,,,,,,,2026-01-05 10:15:07
RTSMD26006490721,SMD000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-07 23:34:55
RTTJQ26000693891,TJQ000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:05:28
TG0006791140,BKI000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:16:33
TG0012031141,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:16:25
TG0012120549,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:26:14
TG3540087774,CKR000,,,,,,,,,,,2026-01-05 10:17:34
TG3540787374,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:46:53
TG3541497476,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:46:22
TG3543657074,BPN000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:12:40
TG3547747974,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:46:15
TG7003969317,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 18:31:51
TG7007319414,BOO000,,,,,,,,,,,2026-01-05 19:47:05
000001428870,CGK000,,,,,,,,,,,2026-01-05 09:22:15
000001429510,CGK000,,,,,,,,,,,2026-01-05 09:12:08
000001430750,CGK000,,,,,,,,,,,2026-01-05 09:08:20
000001430930,CGK000,,,,,,,,,,,2026-01-05 09:07:58
011170000386126,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:20:38
012070000179126,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:05:56
012860000295426,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:57:17
013110000149826,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:20:36
015910000152926,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:32:50
0161262600000575,CGK000,,,,,,,,,,,2026-01-05 11:53:35
0161262600004387,CGK000,,,,,,,,,,,2026-01-05 11:53:27
016450000106026,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 04:04:19
020390000276926,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:13:09
020860000132426,BDO000,,,,,,,,,,,2026-01-05 18:00:01
021500000484226,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:48:23
024450000066226,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:13:28
040130000192326,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:03:35
052670000045326,DPS000,,,,,,,,,,,2026-01-05 19:28:36
052760000016926,DPS000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 02:39:08
060150015396825,SRG000,,,,,,,,,,,2026-01-05 14:29:50
063810000006826,SRG000,,,,,,,,,,,2026-01-05 23:18:07
065650000058326,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:19:48
070480000166826,BKI000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 02:38:09
072110000172426,BKI000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:02:46
083860000052826,BOO000,,,,,,,,,,,2026-01-05 17:40:38
090010000420726,PLM000,,,,,,,,,,,2026-01-05 11:34:06
090010000997026,PLM000,,,,,,,,,,,2026-01-05 11:44:17
090280000054326,PLM000,,,,,,,,,,,2026-01-05 14:31:50
092300000610225,PLM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:10:53
092580000236726,PLM000,,,,,,,,,,,2026-01-05 11:35:16
11003110371936,BKS000,,,,,,,,,,,2026-01-05 10:45:13
170070000323226,CLG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:26:21
180090000267526,TKG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:22:14
180090016068225,TKG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 12:00:52
220030000410825,BKS000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:38:33
220080000020926,BKS000,,,,,,,,,,,2026-01-05 16:57:07
220090000065325,BKS000,,,,,,,,,,,2026-01-05 17:50:14
220250000286226,BKS000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 10:18:05
253630001472625,CBN000,,,,,,,,,,,2026-01-05 21:52:31
2600001662302M02,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:18:01
2600001697202M01,BDO000,,,,,,,,,,,2026-01-05 17:14:13
2600001697202M02,BDO000,,,,,,,,,,,2026-01-05 17:16:28
2600001706103M01,SRG000,,,,,,,,,,,2026-01-05 17:16:05
2600001706103M02,SRG000,,,,,,,,,,,2026-01-05 17:21:55
2600001706103M03,SRG000,,,,,,,,,,,2026-01-05 17:13:41
300400000258526,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:08:28
370420000078226,KRW000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:10:35
371470000057426,KRW000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:22:23
400580000041726,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:26:28
400880005591725,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:01:42
440650000151426,PDG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:02:45
540560000075326,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:52:19
541820000193426,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:15:10
542440000017626,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:49:47
542950000150526,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:07:29
581060000171526,TSM000,,,,,,,,,,,2026-01-05 14:27:06
620610000046926,PWT000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:56:08
630540000147126,CKR000,,,,,,,,,,,2026-01-05 12:58:58
630540000150526,CKR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:01:30
631540013770625,CKR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:00:30
631630000067626,CKR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:57:10
680010000022726,SDA000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:17:28
8000120576524,CKR000,,,,,,,,,,,2026-01-05 09:44:43
BLIJC04502325670,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:43:11
BLIJC04502373216,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 02:54:32
CM06816703649,PLM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 12:07:46
CM13201057421,MGL000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:54:59
CM13632178289,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:14:58
CM14167355808,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:54:01
CM14302480149,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:05:27
CM14503961645,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:18:12
CM15008797139,PSR000,,,,,,,,,,,2026-01-05 21:11:48
CM17099359047,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:54:00
CM19388536674,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:24:12
CM20803392639,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:06:29
CM25189057262,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:26:32
CM26116117862,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:59:11
CM35256513301,BTH000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:56:31
CM38726024709,PLM000,,,,,,,,,,,2026-01-05 12:45:33
CM39703258360,BOO000,,,,,,,,,,,2026-01-05 20:54:04
CM46834435107,TSM000,,,,,,,,,,,2026-01-05 19:49:54
CM56714827962,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:47:43
CM71966044020,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:27:55
CM74445180501,KDI000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 11:29:31
CM81257697914,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 02:25:19
CM82180652450,BOO000,,,,,,,,,,,2026-01-05 19:10:16
CM82186120821,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:38:39
CM90798011262,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:52:27
CM93258744035,PLM000,,,,,,,,,,,2026-01-05 14:04:22
CM98890956449,CXP000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 12:46:38
CSS3501048285986,KDR000,,,,,,,,,,,2026-01-05 22:26:22
FWPLM26000374951,PLM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:09:49
FWTSM26000359671,TSM000,,,,,,,,,,,2026-01-05 17:30:35
JNAC-0072681825,CKR000,,,,,,,,,,,2026-01-05 19:23:45
JT00526968846,DPS000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:25:52
JT01080585478,SRG000,,,,,,,,,,,2026-01-05 22:38:04
JT01469799886,BOO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 02:14:38
JT02083409115,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:35:36
JT02700130049,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:47:31
JT05352161537,BPN000,,,,,,,,,,,2026-01-05 13:17:27
JT05938122073,BOO000,,,,,,,,,,,2026-01-05 02:11:07
JT06614429075,BOO000,,,,,,,,,,,2026-01-05 16:29:10
JT12876253106,BOO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 02:14:48
JT14326254724,BOO000,,,,,,,,,,,2026-01-05 09:28:05
JT15191327163,BOO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 02:14:43
JT16954860215,BPN000,,,,,,,,,,,2026-01-05 13:17:22
JT17432674906,BOO000,,,,,,,,,,,2026-01-05 04:15:29
JT19709366209,BPN000,,,,,,,,,,,2026-01-05 13:16:58
JT22963956720,SRG000,,,,,,,,,,,2026-01-05 18:41:37
JT23320841539,SRG000,,,,,,,,,,,2026-01-05 21:45:20
JT24040303685,SRG000,,,,,,,,,,,2026-01-05 20:03:08
JT26909219011,BOO000,,,,,,,,,,,2026-01-05 02:11:43
JT28050942604,SRG000,,,,,,,,,,,2026-01-05 21:46:15
JT31923812868,BOO000,,,,,,,,,,,2026-01-05 04:13:36
JT33391271666,JOG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:21:34
JT33446283209,CGK000,,,,,,,,,,,2026-01-05 22:56:21
JT37113002532,BPN000,,,,,,,,,,,2026-01-05 13:16:40
JT38853560248,MJK000,,,,,,,,,,,2026-01-05 17:33:17
JT39110059089,TSM000,,,,,,,,,,,2026-01-05 20:03:15
JT40543103893,BPN000,,,,,,,,,,,2026-01-05 13:16:44
JT40845070129,MGL000,,,,,,,,,,,2026-01-05 22:11:01
JT47880629612,TGL000,,,,,,,,,,,2026-01-05 22:01:40
JT49975682443,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 08:13:54
JT51626215198,BPN000,,,,,,,,,,,2026-01-05 13:17:57
JT56513877750,TSM000,,,,,,,,,,,2026-01-05 19:59:15
JT64178250999,BOO000,,,,,,,,,,,2026-01-05 02:11:00
JT72406897868,BOO000,,,,,,,,,,,2026-01-05 04:14:25
JT73314321005,TSM000,,,,,,,,,,,2026-01-05 20:03:10
JT77774536207,SRG000,,,,,,,,,,,2026-01-05 18:43:51
JT77830475557,SRG000,,,,,,,,,,,2026-01-05 19:10:52
JT80490820648,BOO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 02:14:18
JT87263724834,CXP000,,,,,,,,,,,2026-01-05 16:27:51
JT88401206889,SRG000,,,,,,,,,,,2026-01-05 18:40:38
JT91395871703,BPN000,,,,,,,,,,,2026-01-05 13:17:01
KAJ0321184998116,SRG000,,,,,,,,,,,2026-01-05 11:25:04
KAJ0325437960196,SRG000,,,,,,,,,,,2026-01-05 11:24:06
RTSRG26030544712,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:50:11
TG0005411840,BOO000,,,,,,,,,,,2026-01-05 18:18:01
TG0008200848,CGK000,,,,,,,,,,,2026-01-05 22:48:41
TG0009100649,CKR000,,,,,,,,,,,2026-01-05 10:15:38
TG0010060449,BOO000,,,,,,,,,,,2026-01-05 17:54:57
TG0010540948,BKI000,,,,,,,,,,,2026-01-05 09:11:32
TG0010551141,BOO000,,,,,,,,,,,2026-01-05 17:54:33
TG0013040049,BOO000,,,,,,,,,,,2026-01-05 17:55:10
TG0013040149,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:17:27
TG0013280948,BOO000,,,,,,,,,,,2026-01-05 18:45:29
TG3541348870,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:29:45
TG3544767374,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:46:25
TG3547887474,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:46:47
TG3548615174,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:56:09
000001426490,CGK000,,,,,,,,,,,2026-01-05 09:09:52
000001428590,CGK000,,,,,,,,,,,2026-01-05 09:01:06
010200000609826,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 06:35:51
010240000097926,CGK000,,,,,,,,,,,2026-01-05 21:47:09
010820000225226,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:33:08
011580000070626,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-07 00:26:26
011590000107126,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:35:16
013610000141126,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:03:55
015210000160626,CGK000,,,,,,,,,,,2026-01-06 02:38:38
0161262600004403,CGK000,,,,,,,,,,,2026-01-05 11:54:59
0161262600004411,CGK000,,,,,,,,,,,2026-01-05 11:55:07
0161262600004684,CGK000,,,,,,,,,,,2026-01-05 11:55:14
021330000087926,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:51:36
022480000103526,BDO000,,,,,,,,,,,2026-01-05 20:58:51
023170006032125,BDO000,,,,,,,,,,,2026-01-05 20:29:19
023430000015126,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:25:58
024310000072426,BDO000,,,,,,,,,,,2026-01-05 17:37:20
041110018459525,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:45:15
041900000071526,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:45:31
050560000069126,DPS000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:12:45
060060000038326,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:40:32
060220000090526,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:01:34
060810000003726,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:13:43
062820003911625,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:39:40
062820004439725,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:44:08
063600000091826,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:47:50
072240000350126,BKI000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 10:46:06
083110010746725,BOO000,,,,,,,,,,,2026-01-05 20:36:57
090010000976526,PLM000,,,,,,,,,,,2026-01-05 11:34:43
091250000007526,PLM000,,,,,,,,,,,2026-01-05 14:38:15
091540001957325,PLM000,,,,,,,,,,,2026-01-05 14:58:24
091540002463825,PLM000,,,,,,,,,,,2026-01-05 15:02:04
092000004445825,PLM000,,,,,,,,,,,2026-01-05 14:17:00
092230000095126,PLM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:34:46
092350000014326,PLM000,,,,,,,,,,,2026-01-05 13:51:09
092410005398624,PLM000,,,,,,,,,,,2026-01-06 17:30:14
092580000235826,PLM000,,,,,,,,,,,2026-01-05 11:29:32
11003112877058,BKS000,,,,,,,,,,,2026-01-05 10:13:15
170770000094226,CLG000,,,,,,,,,,,2026-01-05 18:32:02
172510000064926,CLG000,,,,,,,,,,,2026-01-05 16:43:15
180180000058926,TKG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:05:27
180640000241126,TKG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:27:32
210020000066826,AMQ000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:26:46
210080002269624,AMQ000,,,,,,,,,,,2026-01-05 17:13:55
2600001663203M01,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 18:22:19
2600001663203M02,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 18:22:14
2600001704305M03,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:54:16
2600001704305M04,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:54:27
